/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.82
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -15.01

('forward', 'green', 'left')
 -- forward : 1.56
 -- right : 0.58
 -- None : -4.30
 -- left : 0.31

('left', 'green', 'right')
 -- forward : -0.10
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -12.08
 -- right : -9.61
 -- None : 0.77
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -7.00
 -- right : -0.15
 -- None : 2.52
 -- left : -15.11

('right', 'green', None)
 -- forward : -0.17
 -- right : 2.04
 -- None : -4.66
 -- left : 0.26

('left', 'red', None)
 -- forward : -10.44
 -- right : 0.86
 -- None : 1.59
 -- left : -11.83

('forward', 'red', 'right')
 -- forward : -19.70
 -- right : -10.15
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -22.18
 -- right : 0.26
 -- None : 1.83
 -- left : -14.44

('right', 'red', 'left')
 -- forward : 0.00
 -- right : -8.87
 -- None : 0.93
 -- left : -4.76

('forward', 'green', None)
 -- forward : 1.60
 -- right : 0.85
 -- None : -4.37
 -- left : 0.70

('right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.69
 -- left : -19.70

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.69
 -- left : 0.00

('forward', 'red', None)
 -- forward : -13.90
 -- right : 0.33
 -- None : 1.52
 -- left : -9.97

('forward', 'green', 'forward')
 -- forward : 1.59
 -- right : 1.00
 -- None : -3.81
 -- left : -14.84

('forward', 'red', 'left')
 -- forward : -14.90
 -- right : -9.13
 -- None : 1.22
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.54
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -4.98
 -- right : -0.10
 -- None : 1.66
 -- left : -17.59

('left', 'green', None)
 -- forward : 0.30
 -- right : 0.51
 -- None : -4.91
 -- left : 1.15

('right', 'red', None)
 -- forward : -9.53
 -- right : -3.78
 -- None : -0.16
 -- left : -15.80

('left', 'green', 'left')
 -- forward : 0.46
 -- right : 0.56
 -- None : -4.25
 -- left : 1.41

('right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 1.10

